=== Bavarian lake wind — daily run 2026-08-02 03:00  ===
forecast day: 2026-08-02   |   learning from: 2026-08-01

========================================================================
STEP 1 — SELF-LEARNING FROM YESTERDAY  (runs before any new forecast)
========================================================================
### Learning — ammersee (from 2026-08-01): skipped — already processed

### Learning — kochelsee (from 2026-08-01): skipped — already processed

### Learning — walchensee (from 2026-08-01): skipped — already processed

========================================================================
STEP 2 — NEW FORECASTS  (built from the just-updated model)
========================================================================

Ammersee — 2026-08-02
  dominant gradient; peak 7 kn (2 Bft) E ~15h
  Hour | Dir  | Mean kn (Bft) | Gust kn | Regime   | Conf | Note
  00   | SSE  |     2.6 (1) |   6.1   | gradient | med  | raw (no local calib yet)
  01   | ESE  |     2.9 (1) |   5.4   | gradient | med  | raw (no local calib yet)
  02   | NE   |     2.8 (1) |   6.0   | gradient | med  | raw (no local calib yet)
  03   | E    |     2.9 (1) |   6.0   | gradient | med  | raw (no local calib yet)
  04   | NE   |     4.1 (2) |   8.2   | gradient | med  | raw (no local calib yet)
  05   | ENE  |     4.6 (2) |   9.2   | gradient | med  | raw (no local calib yet)
  06   | NE   |     4.2 (2) |   9.8   | gradient | med  | raw (no local calib yet)
  07   | ENE  |     4.1 (2) |   8.4   | gradient | med  | raw (no local calib yet)
  08   | ENE  |     2.9 (1) |  10.0   | gradient | med  | raw (no local calib yet)
  09   | ENE  |     4.4 (2) |   9.2   | gradient | med  | raw (no local calib yet)
  10   | ENE  |     4.7 (2) |  10.0   | gradient | med  | raw (no local calib yet)
  11   | ENE  |     5.4 (2) |  11.9   | gradient | med  | raw (no local calib yet)
  12   | ENE  |     5.4 (2) |  12.3   | gradient | med  | raw (no local calib yet)
  13   | E    |     5.5 (2) |  11.9   | gradient | med  | raw (no local calib yet)
  14   | E    |     5.7 (2) |  11.6   | gradient | med  | raw (no local calib yet)
  15   | E    |     6.7 (2) |  15.2   | thermal  | med  | raw (no local calib yet)
  16   | E    |     6.3 (2) |  14.6   | thermal  | med  | raw (no local calib yet)
  17   | E    |     5.3 (2) |  13.0   | thermal  | med  | raw (no local calib yet)
  18   | E    |     4.7 (2) |  12.2   | gradient | med  | raw (no local calib yet)
  19   | SE   |     4.1 (2) |  10.5   | gradient | med  | raw (no local calib yet)
  20   | SSE  |     4.3 (2) |  12.4   | gradient | med  | raw (no local calib yet)
  21   | SE   |     3.8 (1) |   7.8   | gradient | med  | raw (no local calib yet)
  22   | ESE  |     3.5 (1) |   6.8   | gradient | med  | raw (no local calib yet)
  23   | ESE  |     3.6 (1) |   8.4   | gradient | med  | raw (no local calib yet)

Kochelsee — 2026-08-02
  dominant thermal; peak 14 kn (4 Bft) SSW ~18h
  Hour | Dir  | Mean kn (Bft) | Gust kn | Regime   | Conf | Note
  00   | SE   |     3.4 (1) |   5.0   | gradient | med  | raw (no local calib yet)
  01   | NNE  |     1.8 (1) |   3.5   | calm     | med  | glassy
  02   | ENE  |     3.2 (1) |   4.9   | gradient | med  | raw (no local calib yet)
